"id","author_id","tweet","date"
"1636050566882246658","1161502591076974592","Waffle-Knit Cropped Sleep Tank
was $24.95
now $9.98
Color: Charcoal Heather Grey

#sleepwear #pajamas #lingerie #nightwear #pyjamas #fashion #loungewear #homewear #bra #style #underwear #onlineshopping #love #sexy #pajamaparty

👉 https://t.co/nqPw5sfsU2","2023-03-15 17:03:46+00:00"
"1636050474469146632","1046819473385086976","Classic 16"" Uniform Skirt
was $39.50
now $15.80
Color: Summer Tan

#skirts #fashion #skirt #dresses #onlineshopping #style #dress #fashionstyle #clothes #shorts #shopping #clothing #fashionblogger #shirts #miniskirt

👉 https://t.co/Dnaagb892B","2023-03-15 17:03:24+00:00"
"1636049895290290193","1574044914798706688","♥️ Black Onyx Bracelet 😍 
by Haidy store 
FREE SHIPPING 🚚

Shop now 👉👉 https://t.co/CSEqwkq7hW

#fashion #style #stylish #love #me #cute #photooftheday #nails #hair #beauty #beautiful #instagood #haidystore_com #girl #girls #eyes #design #model #dres https://t.co/r2YLg1LqOo","2023-03-15 17:01:06+00:00"
"1636049601433157653","1629612705542750208","#NavyBlue And #Yellow #Outfit #ChrisWebber Jersey By #MitchellAndNess #Color Outfit #throwback #retro #vintage #NCAA #jordan #jumpman #sneakers #ootd #menswear #fashion #streetwear  https://t.co/HOXydx9mOv","2023-03-15 16:59:55+00:00"
"1636047104329105423","1140835890014642176","Floral V-Neck Babydoll Dress
was $39.95
now $16.00
Color: Electric Turq

#dresses #fashion #dress #style #fashionstyle #ootd #shopping #love #clothes #clothing #beautiful #instagood #trending #designer #beauty #outfit #dressup #tops 

👉 https://t.co/swYzgTL5cI","2023-03-15 16:50:00+00:00"
"1636040808372801538","964558492198617088","Color Farm Daily #color inspiration from https://t.co/32hNSiHq9j #focus #sky #art #landscape #beach #sun #style #amazing #painting #portrait #artist #explore #sunset #beautiful #fun #exposure #composition #nature #design #artwork #colorful","2023-03-15 16:24:59+00:00"
"1636040558698283016","1161502591076974592","Floral Waffle Cropped Sleep Tank
was $29.95
now $10.00
Color: Floral Plum

#sleepwear #pajamas #lingerie #nightwear #pyjamas #fashion #loungewear #homewear #bra #style #underwear #onlineshopping #love #sexy #pajamaparty

👉 https://t.co/iHhLwCOnnf","2023-03-15 16:24:00+00:00"
"1636039806235955207","1042344366642216960","Tweety Bird Boyfriend Graphic Tee
was $34.95
now $13.98
Color: Canvas Tote

#graphictees #tshirtdesign #tshirt #fashion #tshirts #tees #graphictshirts #graphictee #apparel #design #tshirtstore #clothing #teeshirts #ootd #art #teeshirt #appareldesign 

👉 https://t.co/aAzr4iXSs8","2023-03-15 16:21:00+00:00"
"1636037289934573571","1046819473385086976","High-Rise 16"" Uniform Skirt
was $39.50
now $15.80
Color: Navy Prep

#skirts #fashion #skirt #dresses #onlineshopping #style #dress #fashionstyle #clothes #shorts #shopping #clothing #fashionblogger #shirts #miniskirt

👉 https://t.co/FHdbM6kXq8","2023-03-15 16:11:00+00:00"
"1636036996857581576","807294366121426944","Did you know that #WhiteWalls are actually very #popular and add #style and #class to a #room? As long as you choose the right shade, however.🤍

🍊 Read More: https://t.co/GfKscwJFhW

#ChooseBestWhitePaintShade #WhitePaintShade  #InteriorHomeColour #NewmarketHousePainting #Paint https://t.co/kKehOVyHI4","2023-03-15 16:09:50+00:00"
"1636036808797552640","1140835890014642176","Flex Scoop-Neck Tennis Dress
was $54.95
now $27.48
Color: Black Fox

#dresses #fashion #dress #style #fashionstyle #ootd #shopping #love #clothes #clothing #beautiful #instagood #trending #designer #beauty #outfit #dressup #tops 

👉 https://t.co/j5QSxlZsyv","2023-03-15 16:09:05+00:00"
"1636031081181839360","67056991","Serena Williams Flatters Her Feet in PVC Sandals With Black Minidress – Fashion News... https://t.co/eIw5qmXBPZ #fashion #style https://t.co/2Pcz9rNwq9","2023-03-15 15:46:20+00:00"
"1636029654384652291","1149048622538825728","Preserved Red Real #Rose with Light #Luxury #Style Silver #Necklace -Eternal #Flowers Enchanted Rose #Gifts for #Mom #Girlfriend Wife Daughter #MothersDay Valentines Day Birthday Bonus #Gifts

 https://t.co/Nm7U2ScOvY #mothersday_Gift 

#affiliate  #women #specialday","2023-03-15 15:40:40+00:00"
"1636027464378900480","2803577900","Here is another fast #lesson by RVR.  This time on the #ukulele #style #George #Formby. It's all about the #fan #stroke.  #Blackpool #Music #School #Breaking #lessons #tuition #BreakingNews #trending #trend

https://t.co/ful6kYCm3f","2023-03-15 15:31:58+00:00"
